,gender,age,height,weight,marital_status,education,income
989,1,50,172.163468485646,61.70386240952,not married,middle,2
990,0,40,154.198367050091,44.969433073356,married,univ,1
991,0,40,155.52621828111901,45.6838143886101,married,univ,3
992,1,20,171.498468481609,62.3493934343291,not married,middle,3
993,0,40,154.35534855196101,43.2984983981849,married,univ,3
994,1,20,173.691726047729,60.636784339650795,not married,middle,2
995,1,20,172.080853931633,62.9376997816253,not married,univ,2
996,0,50,154.439922665406,44.4269995928239,married,high,1
997,1,40,174.41125468210097,66.633571830672,not married,high,2
998,1,30,174.381970889599,61.5694716962947,not married,univ,2
999,1,50,173.93273324839802,64.73267058617951,married,elementary,1
